819,753,687
65,65,1
967,833,923
29,31,1
272,295,70
963,817,869
983,823,785
898,808,820
272,290,71
650,656,437
911,815,777
15,15,0
553,593,320
555,601,335
491,541,254
194,202,29
59,61,2
859,789,677
328,361,101
615,648,403
658,679,457
554,588,325
540,591,354
74,76,3
905,812,809
318,341,90
134,136,9
337,371,111
140,143,12
55,55,2
865,765,665
816,770,674
691,702,569
757,717,592
398,443,150
911,779,680
264,285,50
6,6,0
417,471,170
26,28,1
686,690,478
189,199,24
627,639,389
66,67,1
853,775,678
302,334,84
428,473,204
378,427,153
93,94,5
552,585,330
766,736,578
326,358,107
723,706,584
516,558,321
984,834,907
701,709,507
969,834,842
48,50,1
125,125,8
18,18,0
886,798,724
21,23,0
685,688,465
433,474,180
717,708,504
829,793,713
999,832,807
690,693,478
715,702,506
815,748,592
393,445,143
731,707,527
815,771,654
103,103,5
981,832,782
107,110,5
258,276,48
426,481,170
521,548,260
644,651,390
424,470,173
848,787,722
289,314,69
853,782,696
805,764,658
729,711,544
663,655,416
126,129,9
16,17,0
246,270,48
914,815,746
884,802,718
746,740,575
535,587,277
385,426,136
729,717,507
808,776,658
28,29,0
896,783,682
154,155,15
813,768,644
886,806,708
962,847,814
942,822,771
642,662,424
870,755,593
92,95,4
936,819,757
119,121,8
894,794,687
578,619,338
749,728,547
538,561,270
610,628,365
620,648,384
618,635,365
929,798,700
231,247,40
743,721,528
758,733,564
393,444,160
673,682,464
784,758,635
727,724,545
780,749,594
312,336,76
760,733,551
235,245,44
976,829,792
150,157,13
943,821,791
822,773,644
647,678,442
793,758,601
903,799,700
569,607,328
64,65,2
417,458,170
286,312,71
511,576,288
389,432,131
761,738,548
967,828,780
979,819,766
636,652,399
345,386,97
147,149,15
185,192,26
509,548,245
504,543,238
620,642,380
618,649,390
597,631,376
466,510,221
126,128,8
916,801,702
636,659,413
917,800,708
852,773,646
106,107,5
975,813,757
962,822,786
485,527,218
390,437,145
412,458,162
221,236,35
734,717,532
555,597,325
135,139,9
270,290,57
482,531,236
795,753,596
850,767,628
250,270,45
83,84,3
654,664,421
470,505,197
286,309,60
889,790,670
980,834,788
670,687,480
313,343,98
246,258,52
112,115,6
965,816,803
681,693,459
845,763,626
810,763,618
247,264,48
760,720,527
714,715,512
766,745,583
203,212,32
144,146,11
850,775,660
452,500,191
322,349,80
294,317,75
273,291,60
25,27,0
391,432,147
994,818,790
763,731,578
943,821,818
236,255,48
572,616,342
163,167,17
667,678,445
681,687,460
858,769,636
895,797,709
681,693,467
408,462,165
72,75,3
73,73,2
641,655,426
999,842,829
729,728,547
855,793,692
65,65,2
805,756,598
338,372,110
140,143,11
413,460,165
439,486,186
578,602,320
775,745,576
838,763,644
520,566,263
347,370,104
22,24,0
863,782,682
15,15,0
606,644,376
369,409,127
247,261,43
559,590,314
220,235,34
102,102,5
592,637,368
746,725,545
574,597,312
607,630,358
557,602,322
166,170,19
613,643,389
167,172,22
119,121,8
609,634,375
53,56,1
692,694,487
970,822,779
426,473,184
622,642,429
944,817,776
740,721,573
447,501,212
365,401,127
49,51,1
924,814,777
740,723,532
792,745,561
344,367,102
753,737,557
634,679,451
826,760,602
854,788,656
690,692,460
282,301,59
567,615,335
979,817,750
773,736,538
917,814,754
202,214,27
580,624,349
178,184,22
616,641,381
559,599,311
668,687,454
739,725,538
131,132,8
402,448,143
176,184,20
100,104,4
376,405,117
681,682,449
902,788,698
973,839,813
812,744,569
263,281,49
161,167,16
518,552,247
542,586,298
158,162,12
498,555,265
934,832,820
34,36,1
907,814,767
387,426,139
425,482,174
134,138,9
317,350,92
474,524,230
440,487,196
465,519,216
833,784,664
446,491,182
138,140,10
470,508,209
590,619,344
671,684,459
771,733,570
661,669,458
514,554,260
207,217,26
865,791,691
263,283,54
215,226,36
800,754,614
757,726,537
901,792,681
601,642,404
583,618,362
632,641,386
451,507,204
264,287,51
943,811,761
620,635,398
495,548,260
336,368,101
559,596,345
263,281,57
490,538,270
43,45,0
105,108,6
279,299,79
172,175,20
647,666,469
424,472,195
964,808,780
948,804,745
86,90,3
679,694,466
981,821,773
674,673,426
238,248,42
310,331,78
723,718,549
233,246,45
74,73,3
714,703,537
11,11,0
735,733,589
40,42,0
134,135,10
348,384,111
200,216,29
202,213,27
519,561,291
814,759,653
157,159,14
946,826,854
731,715,546
174,179,21
69,70,1
929,821,831
873,789,740
448,491,203
937,818,808
979,822,796
176,181,21
711,699,514
290,322,69
440,483,194
432,481,196
282,306,62
532,568,301
227,246,40
283,305,70
909,794,717
499,550,259
97,99,4
10,10,0
68,70,2
201,213,30
436,478,193
995,836,867
449,493,223
261,281,59
101,102,7
983,835,888
371,407,122
641,656,420
307,332,80
67,69,2
523,575,309
830,785,681
820,764,709
971,825,827
646,660,433
140,147,10
98,101,4
304,330,81
773,746,609
848,784,743
870,784,723
423,474,200
706,699,565
544,600,331
194,212,22
900,792,724
901,794,705
506,543,258
400,439,151
485,551,257
65,65,2
843,769,646
78,78,2
84,86,3
670,679,461
551,597,327
1,1,0
752,721,544
475,533,239
852,795,741
815,767,696
962,832,828
665,673,448
109,112,6
32,35,0
864,772,641
734,729,563
629,663,435
929,810,849
998,843,836
8,12,0
857,774,669
915,803,803
935,804,757
994,839,849
45,46,1
976,821,801
903,803,764
56,56,1
452,499,209
526,564,279
306,319,83
307,335,83
742,731,565
850,790,727
229,246,48
556,596,336
893,807,791
868,793,738
643,675,469
591,625,379
845,766,641
769,732,567
40,42,1
213,220,31
307,332,82
131,130,8
656,661,422
212,219,35
826,773,670
968,818,768
537,586,312
246,255,46
380,422,140
443,486,193
69,71,1
52,56,1
989,820,853
435,484,191
784,751,607
333,365,101
46,46,0
209,218,34
796,757,632
479,530,234
319,353,92
623,634,398
824,750,637
781,736,603
369,408,127
619,630,385
82,84,3
848,770,688
50,52,1
359,397,111
488,533,243
122,125,8
531,571,290
515,567,310
584,608,345
786,759,686
535,584,319
481,526,234
918,814,782
82,81,3
555,584,301
156,166,14
321,354,89
41,43,0
517,572,302
559,589,316
139,142,15
157,164,16
229,236,37
820,770,684
606,623,377
573,598,338
418,453,170
698,692,502
424,462,185
720,710,542
934,801,769
142,149,10
742,728,546
469,506,221
140,147,13
743,731,581
645,679,479
906,815,793
477,516,237
590,613,383
435,478,204
191,199,29
884,803,781
736,715,559
690,675,479
790,746,616
418,465,176
549,576,310
877,796,758
160,164,15
252,261,53
42,42,0
790,741,589
274,295,58
760,739,578
181,184,25
818,780,711
911,786,752
951,815,879
160,164,17
488,534,246
257,276,55
826,760,658
78,81,2
81,82,4
543,584,327
949,818,802
343,383,103
711,687,478
752,749,606
843,770,665
48,48,0
905,790,753
439,487,209
146,148,15
413,459,178
847,785,710
997,829,854
645,655,426
563,618,371
784,767,678
36,38,0
402,438,158
297,316,81
657,683,505
860,778,691
768,742,634
207,221,32
826,779,689
564,601,355
298,325,77
242,256,46
649,676,447
207,215,34
843,772,686
289,318,70
411,456,160
854,786,696
305,338,70
996,841,906
490,528,266
316,345,84
276,301,61
617,649,413
568,601,329
811,753,614
785,745,582
128,131,8
47,47,1
738,727,529
759,741,567
741,723,535
422,466,180
249,264,50
76,76,2
9,10,1
988,826,796
717,706,486
347,385,105
604,636,374
105,107,5
311,347,90
48,50,1
335,374,97
636,662,413
899,796,810
606,633,412
748,731,622
199,205,36
448,490,219
235,253,44
670,690,474
484,540,248
48,48,0
329,366,92
350,385,113
712,708,515
742,741,598
111,112,7
781,747,581
820,767,641
699,708,511
179,187,22
976,837,803
846,766,657
172,177,17
777,754,612
49,50,1
756,716,544
794,750,625
447,497,198
285,306,68
303,341,77
108,114,5
723,719,531
493,535,236
121,127,8
144,146,12
987,829,837
584,620,394
898,794,759
171,175,17
141,144,13
919,784,721
390,445,161
771,744,629
955,817,798
450,497,211
762,721,546
890,786,690
998,846,974
495,524,233
531,578,294
335,370,101
60,61,2
165,174,15
691,696,507
396,450,162
817,777,723
39,39,0
89,87,3
416,448,196
611,644,439
119,122,7
335,368,106
711,718,586
382,431,163
504,548,268
677,681,475
571,611,350
995,823,844
671,679,513
517,551,276
149,154,15
304,334,93
583,617,364
412,454,168
192,196,23
522,573,298
219,229,37
106,106,6
217,231,33
184,188,24
990,843,870
275,301,57
92,93,4
228,236,38
929,811,762
22,22,1
141,148,12
36,38,0
75,75,3
306,337,80
293,320,74
395,438,150
166,176,19
569,594,335
59,59,1
439,486,199
835,766,676
729,706,540
815,749,667
481,538,249
895,781,733
281,302,66
574,614,372
831,757,643
647,669,477
535,581,305
476,517,240
260,279,57
948,824,804
230,239,38
729,710,531
776,740,607
851,782,720
250,266,52
530,574,304
554,601,326
119,121,10
333,375,110
796,757,635
228,236,34
85,85,3
540,576,290
734,732,573
212,215,30
139,140,10
426,474,182
540,562,314
256,287,57
392,433,164
842,779,701
542,583,330
370,416,149
445,494,241
643,653,469
391,428,138
832,767,687
758,741,603
870,802,791
447,493,215
616,631,384
648,663,447
472,519,240
672,683,494
707,701,514
129,132,8
866,779,728
478,527,236
532,569,286
514,557,343
570,613,455
771,736,1113
910,810,832
620,667,499
537,580,305
473,514,234
873,770,725
396,442,170
749,727,635
803,767,697
911,818,840
809,765,665
161,163,15
880,800,778
739,712,555
957,824,801
216,228,33
910,799,791
703,705,566
195,199,27
492,546,243
907,799,720
139,144,11
800,755,661
894,803,780
787,742,664
170,173,19
551,591,331
138,143,11
810,760,613
776,746,609
487,534,262
407,443,167
853,765,676
73,73,2
415,453,179
961,825,852
931,807,818
902,809,803
839,787,719
348,380,122
868,771,728
759,726,623
956,809,804
778,737,604
365,410,123
932,811,845
631,649,415
726,695,502
299,323,75
219,229,34
774,738,588
718,709,540
856,768,708
182,190,26
653,680,447
491,538,267
346,383,109
712,705,517
880,790,731
878,790,724
437,489,203
334,366,106
143,146,12
884,782,739
423,467,191
802,745,659
94,99,5
141,142,12
640,658,419
204,219,32
710,687,476
442,493,217
723,700,501
325,363,89
752,739,597
41,41,1
715,698,494
305,327,81
258,284,51
369,413,123
860,796,716
327,360,91
943,817,778
652,676,455
469,517,231
84,89,3
18,19,0
561,598,342
604,632,382
513,564,289
758,741,604
27,28,1
153,159,14
138,140,10
261,277,54
498,543,255
598,621,389
542,574,315
597,617,373
637,653,447
554,589,349
887,789,744
784,759,656
949,813,763
712,709,568
13,13,0
593,621,431
953,821,902
351,392,122
960,827,876
154,157,13
631,658,438
45,46,1
968,806,803
257,274,62
372,410,155
448,495,221
552,590,319
835,778,702
664,680,464
582,619,402
834,773,678
883,808,824
582,608,370
696,695,520
322,356,101
234,254,44
541,595,315
978,825,815
28,29,0
711,702,525
852,776,708
168,175,16
385,416,144
239,256,44
49,50,1
473,523,241
109,112,7
800,750,640
272,294,59
108,111,5
157,163,16
9,9,0
422,460,175
135,136,11
423,470,184
757,724,571
586,625,370
614,636,405
963,834,883
843,778,689
462,506,235
567,583,321
381,409,159
491,547,300
510,567,403
744,720,567
519,546,279
132,134,10
267,281,96
672,672,478
476,528,244
156,157,15
894,793,724
736,702,540
717,704,557
423,470,191
527,555,283
934,802,731
59,60,1
130,132,12
464,520,244
606,642,404
400,452,178
121,122,7
728,716,553
350,378,114
69,69,2
711,693,509
396,443,195
701,694,536
728,730,622
724,715,544
313,348,87
338,370,113
402,445,167
757,730,655
507,546,265
357,395,115
947,822,815
303,324,85
808,762,673
817,765,681
955,821,822
171,177,25
975,824,827
95,98,4
112,113,6
343,366,104
309,341,85
202,209,31
845,786,718
678,680,483
687,693,488
642,665,448
141,145,13
330,362,100
861,781,749
560,595,335
851,775,676
729,733,610
235,253,45
677,693,503
783,751,728
849,770,705
927,798,768
230,241,41
459,510,228
989,857,942
547,588,308
141,147,15
828,764,981
415,454,191
831,778,702
863,770,866
820,766,670
8,10,0
920,812,1127
604,637,473
512,555,301
150,154,12
961,822,836
992,821,830
587,627,382
756,726,576
113,114,7
554,589,316
475,521,243
143,144,14
341,373,110
926,827,843
801,751,693
265,287,66
253,268,53
862,781,716
936,820,821
303,328,79
479,548,265
540,590,397
563,603,383
368,419,127
97,97,5
386,442,161
452,499,221
785,766,679
954,809,808
202,216,28
368,405,122
768,749,645
44,45,1
734,720,581
457,494,211
438,485,192
970,815,790
262,278,57
834,787,734
614,655,429
903,801,783
229,243,42
33,33,0
752,722,562
814,751,609
173,181,18
134,135,9
893,788,690
984,840,836
647,666,453
708,709,559
416,458,180
812,741,617
696,717,558
611,652,435
6,6,0
153,157,14
793,752,692
619,633,391
837,765,659
786,763,664
38,38,0
443,488,204
586,618,381
590,614,333
513,560,266
260,281,56
812,755,651
37,39,0
258,281,56
190,201,28
472,515,235
343,379,112
600,618,376
460,519,237
400,445,165
134,137,9
781,741,608
763,726,566
307,331,86
893,814,779
324,362,102
329,349,99
825,773,700
36,36,0
352,388,123
371,418,129
830,772,672
436,480,188
334,372,106
292,315,75
517,576,295
855,781,720
816,766,667
774,740,623
9,11,0
726,712,542
662,660,453
785,740,667
736,710,583
472,531,247
634,661,471
872,781,747
386,424,162
36,37,0
83,90,4
71,74,2
895,809,825
288,311,68
710,705,539
570,611,368
128,130,10
463,515,225
743,729,646
560,600,356
549,593,335
902,806,760
470,522,246
665,660,482
251,268,57
524,563,314
558,588,320
845,769,685
933,819,804
418,475,200
81,83,2
175,181,18
814,772,690
390,433,158
971,822,829
747,744,610
248,264,47
21,25,0
986,844,933
378,426,153
237,246,46
96,102,5
456,498,221
566,595,332
543,577,308
153,158,14
888,802,779
840,768,670
892,802,740
441,479,190
712,704,511
174,185,18
719,703,511
304,333,82
388,424,134
943,821,832
571,603,353
164,169,22
51,51,1
481,520,254
65,66,1
388,423,160
299,327,81
361,397,125
413,459,180
465,508,233
105,107,5
210,221,31
5,7,0
788,753,650
529,565,313
238,250,44
183,189,24
276,298,59
812,756,642
180,187,21
730,708,503
926,799,723
624,647,419
456,508,231
424,469,168
226,239,37
970,829,812
587,615,370
37,37,0
684,701,517
514,549,272
860,790,727
528,565,293
237,253,41
990,828,845
160,166,14
216,237,33
624,638,405
732,730,601
110,112,5
603,629,395
787,742,611
285,307,69
22,26,0
922,818,798
971,843,868
120,122,8
291,319,68
137,142,9
345,381,107
397,430,150
630,662,431
344,377,103
704,694,488
608,635,392
173,183,20
590,627,382
500,549,289
273,291,71
455,497,224
563,609,368
871,793,737
763,750,620
167,174,17
960,819,779
130,131,8
141,145,13
115,117,7
67,67,2
3,3,0
724,716,563
438,490,200
60,60,1
538,596,341
69,69,2
590,622,376
949,807,759
831,782,673
20,20,0
134,135,10
147,157,12
185,189,26
933,811,785
4,4,0
977,826,883
145,147,15
37,38,0
187,194,24
957,816,865
418,470,193
327,359,108
40,40,1
357,395,126
357,398,120
251,267,55
425,469,175
777,755,654
627,651,455
457,499,206
807,763,697
94,95,4
615,614,352
911,801,749
93,97,4
656,667,466
841,770,738
117,122,9
273,290,63
855,780,729
71,71,2
0,0,0
265,290,61
929,817,776
584,617,345
803,771,679
219,231,38
726,721,569
453,504,225
406,449,167
490,543,264
115,119,6
172,178,19
222,237,36
499,553,271
741,733,594
186,197,24
500,527,243
43,43,0
834,768,663
85,85,3
487,534,245
60,62,1
623,646,426
910,811,810
768,743,646
204,212,31
143,149,13
858,790,734
222,242,39
116,116,8
698,701,520
190,201,22
38,38,1
459,512,219
983,835,857
45,47,1
714,710,550
102,105,4
528,577,293
819,761,639
859,779,694
587,618,376
976,846,871
814,762,640
623,659,425
642,659,471
516,554,284
985,836,910
223,232,47
625,643,425
676,674,451
244,260,47
969,823,821
638,656,440
701,692,533
117,121,8
336,357,121
568,603,341
363,400,116
27,28,0
256,273,56
408,440,150
512,553,263
48,48,1
589,626,383
658,676,476
385,429,153
617,634,388
908,810,785
563,601,331
687,700,506
881,781,832
668,691,628
303,327,90
281,300,74
736,716,686
685,702,532
592,634,398
545,579,317
862,794,766
195,206,28
989,836,890
172,173,21
600,623,381
12,12,0
611,625,370
425,471,183
118,119,8
80,80,3
89,93,4
884,806,732
901,797,730
309,338,79
342,377,103
652,667,431
197,206,32
29,29,0
939,814,794
259,275,49
810,755,643
8,8,0
118,119,8
184,194,24
361,405,128
907,814,778
539,573,312
555,587,326
298,321,80
855,772,739
543,583,329
260,287,55
189,199,26
198,212,26
136,137,10
628,646,415
413,457,195
399,442,183
789,749,647
485,522,244
292,314,65
615,644,445
878,789,746
349,377,110
482,520,223
868,792,746
200,205,30
149,153,12
807,750,630
869,789,778
424,460,215
168,172,19
296,319,76
426,479,188
600,625,372
265,285,63
345,381,111
977,825,830
400,449,175
176,182,20
443,478,203
43,45,1
57,57,1
335,363,105
223,233,37
544,591,330
622,644,408
322,358,93
482,522,246
770,745,610
165,173,18
467,507,238
848,787,1008
685,682,896
817,767,866
223,235,49
568,616,364
133,134,10
606,630,390
563,589,333
799,762,663
165,168,18
242,256,59
348,395,124
897,804,805
349,387,127
557,589,324
763,733,651
131,131,11
993,838,935
823,771,748
488,524,254
697,680,519
394,438,169
26,28,0
144,149,13
518,563,309
286,311,75
527,554,294
357,398,133
992,832,862
333,367,102
983,824,896
954,823,846
845,773,657
283,304,64
785,755,611
317,356,88
843,771,664
185,197,21
60,61,1
414,452,170
75,77,2
366,401,128
585,618,347
24,24,0
616,637,358
935,829,825
908,822,777
474,527,221
94,95,4
724,715,526
796,764,645
902,799,733
819,763,657
475,519,236
417,461,168
745,730,583
826,762,626
812,764,709
757,725,577
457,503,204
885,800,714
970,819,869
155,159,17
790,749,617
146,151,12
888,792,720
685,694,542
312,342,97
674,664,446
291,310,62
997,825,816
850,760,621
948,811,767
463,509,217
216,225,38
828,765,639
142,143,13
369,411,139
227,247,48
981,831,876
939,821,809
162,172,15
135,137,9
603,649,395
144,145,13
215,223,32
243,260,49
595,624,373
89,89,3
421,469,185
655,677,479
326,368,98
365,403,134
80,84,2
962,824,815
20,24,0
577,618,376
55,57,2
321,353,92
502,549,285
784,727,622
440,489,203
972,825,904
916,820,806
17,19,0
997,838,861
311,342,78
678,689,478
921,814,768
753,728,526
584,613,338
936,791,670
762,744,583
331,374,101
148,154,14
177,183,26
518,559,284
578,621,375
145,150,14
411,445,157
201,208,32
614,644,405
279,299,68
867,777,679
430,467,167
75,77,2
17,19,0
245,258,42
975,830,793
177,185,26
334,370,100
875,772,648
20,20,0
90,92,4
874,783,684
775,752,597
157,159,19
222,232,36
145,148,11
834,768,622
281,308,70
157,164,16
569,608,328
857,806,727
832,771,691
422,461,178
859,784,680
824,757,601
400,442,141
235,253,43
0,0,0
773,727,542
522,577,292
132,133,9
786,743,567
271,291,69
157,161,16
384,428,137
724,716,529
164,171,18
997,810,769
877,788,685
29,29,0
677,675,442
393,438,145
852,796,716
441,497,200
714,712,527
728,724,531
82,87,2
154,154,13
144,155,11
149,154,15
594,613,330
80,80,3
913,814,751
879,770,623
867,799,706
686,690,451
871,796,686
342,377,110
616,650,415
707,709,489
505,559,267
497,537,252
326,359,93
616,637,395
726,722,542
951,826,790
746,724,512
476,528,225
205,219,29
731,710,502
183,194,24
561,580,286
919,818,762
936,809,740
465,505,217
426,470,168
630,640,384
204,214,26
739,720,529
688,702,495
437,498,206
62,65,1
226,239,36
176,187,22
946,834,846
797,744,600
478,516,221
265,286,56
632,645,390
31,35,0
52,53,1
780,737,547
346,371,109
242,259,47
976,823,759
69,69,1
522,565,269
707,693,491
174,178,19
995,826,803
526,555,249
528,572,267
589,621,349
595,627,361
544,583,308
97,103,4
230,247,43
543,584,296
946,812,727
821,765,629
732,709,511
589,615,346
547,585,307
554,603,341
310,345,83
862,782,674
679,680,465
97,101,5
952,818,782
860,776,700
368,415,134
173,182,20
649,657,439
75,78,3
534,577,317
752,741,636
56,58,1
697,686,504
378,428,132
741,734,556
939,825,803
29,31,0
833,761,619
252,267,46
827,770,646
75,78,2
326,358,93
369,407,122
23,25,0
221,235,36
185,191,25
431,481,202
361,405,128
784,735,570
172,180,21
166,173,20
247,272,53
491,533,234
443,492,190
546,592,315
25,29,0
25,27,0
307,332,75
455,505,208
496,552,266
397,429,142
533,584,304
477,524,241
882,784,684
993,828,834
764,736,583
319,349,83
924,806,744
543,583,300
736,718,541
296,322,71
538,580,296
485,541,240
986,845,856
760,737,577
508,556,256
528,568,288
34,34,1
773,740,557
73,74,2
572,606,344
577,611,363
220,231,36
44,45,1
914,794,734
193,201,26
790,743,592
693,691,479
282,299,73
203,214,28
692,696,496
484,526,242
81,83,2
682,696,513
68,70,1
625,660,428
178,189,20
322,359,93
125,125,8
772,740,577
909,806,749
528,571,291
129,133,9
173,178,18
742,731,579
671,683,470
473,518,225
356,401,118
351,392,116
993,829,856
550,586,301
792,749,582
458,499,199
786,751,606
79,79,3
131,133,9
891,786,695
47,47,1
575,605,338
316,350,102
521,568,294
846,787,681
969,822,771
959,812,756
957,822,783
983,823,824
77,79,2
168,172,19
67,68,2
747,721,536
73,77,1
261,279,51
575,609,339
531,562,289
788,743,584
731,720,539
57,59,2
540,580,293
345,375,105
229,240,41
375,416,137
623,648,412
901,795,693
996,825,785
169,178,18
26,26,0
616,650,416
760,734,558
986,849,872
945,821,766
755,735,560
31,33,0
833,773,653
407,449,155
484,523,245
329,369,102
823,770,629
635,654,398
747,722,542
981,835,811
378,419,127
673,678,455
297,336,75
916,830,807
716,721,559
581,605,339
507,554,271
387,432,136
960,831,816
283,302,60
930,823,781
314,334,84
730,721,535
294,318,73
659,675,452
624,652,403
535,574,286
556,601,328
349,387,116
198,207,25
892,789,745
468,508,199
504,554,271
534,582,287
249,267,43
796,753,597
908,786,689
119,121,8
862,792,695
800,750,612
704,702,485
415,464,171
216,222,33
17,19,0
631,653,415
360,394,114
209,224,33
366,412,124
284,308,59
593,634,405
994,840,915
275,303,63
277,306,65
612,650,398
615,641,404
401,443,155
622,649,402
351,375,108
440,500,194
438,481,178
204,211,30
903,801,732
941,816,762
41,41,0
92,93,4
352,390,125
300,325,76
634,665,422
82,84,2
36,36,1
193,193,25
801,745,565
429,470,178
383,427,145
24,24,0
649,657,404
932,811,786
529,572,282
433,486,193
132,134,10
487,540,256
586,623,355
814,771,646
843,779,666
909,797,732
162,164,17
701,686,459
399,448,155
823,774,650
227,242,38
361,397,108
516,562,277
795,747,577
480,530,226
93,95,4
804,755,611
961,803,719
333,373,92
785,748,579
297,325,83
231,245,41
186,189,24
403,451,151
51,53,1
461,511,218
930,797,695
312,345,84
138,141,10
839,763,622
159,166,14
829,769,643
906,794,690
381,412,127
408,453,165
97,99,5
100,105,4
614,644,401
758,740,583
788,745,586
291,315,75
122,122,8
179,186,20
2,2,0
155,160,14
255,267,51
308,333,79
969,830,792
105,106,5
545,589,297
941,828,810
870,774,633
654,683,474
340,366,105
826,750,622
843,771,649
373,415,138
474,517,219
534,582,303
793,762,632
285,315,76
249,270,52
265,286,61
89,91,4
834,782,697
672,683,462
429,479,176
215,226,29
545,574,293
946,809,745
16,16,0
2,2,0
151,154,13
555,584,295
73,73,2
699,710,505
258,279,54
757,737,567
39,40,1
3,3,0
721,714,520
291,310,69
150,152,15
932,820,775
257,277,51
767,740,558
323,351,93
384,433,138
162,171,19
90,92,4
99,101,4
388,422,127
495,546,247
721,733,557
372,402,121
642,659,418
454,499,194
149,154,12
599,637,398
47,48,1
200,209,27
676,680,449
88,88,3
472,529,219
825,764,633
121,126,8
40,40,0
163,166,15
972,816,729
26,30,0
985,823,785
730,718,516
198,207,24
492,533,233
674,685,465
421,466,173
904,813,801
600,631,359
980,819,746
865,774,663
558,594,320
240,255,42
686,704,486
824,758,631
303,316,72
458,503,204
923,813,766
156,161,13
88,88,4
370,414,122
942,807,727
65,67,1
56,57,2
262,280,51
26,26,0
836,782,687
947,826,765
259,275,60
734,700,491
677,682,463
359,404,127
426,475,171
400,453,163
832,788,740
882,778,648
183,187,24
434,465,191
208,218,33
191,196,26
179,185,19
330,361,92
449,495,191
7,7,0
471,520,212
371,413,125
961,828,783
46,47,1
440,491,198
610,633,381
655,654,403
462,515,231
267,282,54
299,313,78
21,21,0
100,102,5
393,433,143
153,157,16
966,825,785
449,500,211
776,747,589
936,801,723
543,595,326
292,314,75
581,622,356
596,625,369
100,100,5
695,692,472
566,603,335
881,790,692
679,686,467
379,421,141
31,31,1
606,644,426
936,805,753
449,500,205
251,276,49
717,706,515
543,596,323
434,476,187
426,469,184
494,541,241
511,549,253
24,24,0
416,453,156
886,794,692
865,777,692
849,768,652
793,756,618
487,534,240
783,739,568
911,796,778
302,324,78
791,758,602
984,828,788
280,311,62
484,529,226
997,833,796
686,681,456
725,697,481
731,713,499
137,144,10
317,334,82
799,751,610
653,670,437
684,683,451
32,34,0
204,216,27
223,234,34
868,786,683
51,51,1
560,594,307
193,204,24
484,538,265
452,503,232
673,680,481
102,102,4
581,601,322
363,403,128
572,600,312
775,742,582
103,105,5
398,442,148
677,675,443
483,524,216
945,827,783
156,166,19
488,537,264
729,708,533
330,372,99
620,650,396
515,563,281
705,725,521
189,197,24
923,803,730
458,511,207
80,80,2
801,748,598
504,548,256
5,5,0
625,645,386
947,817,737
364,407,122
267,285,53
269,281,56
221,233,34
482,522,238
438,489,204
274,297,68
231,246,40
761,745,616
688,679,468
136,139,9
661,680,466
327,363,96
77,78,2
309,334,84
381,423,127
459,511,201
660,681,444
134,139,9
437,487,175
190,194,24
544,592,323
888,787,684
404,457,161
391,430,137
106,110,6
343,374,102
105,106,5
704,701,496
22,24,0
898,809,723
738,741,607
113,113,7
641,656,423
839,773,649
777,752,621
557,607,346
925,814,779
312,341,77
994,834,817
863,792,705
376,411,119
177,181,19
573,616,355
836,774,657
952,818,760
882,791,672
916,776,655
468,517,220
574,619,364
69,69,1
755,734,559
644,672,442
130,131,9
990,831,811
105,108,5
603,626,353
390,431,144
135,139,10
978,843,838
977,819,781
502,558,266
67,68,1
557,611,329
156,165,16
4,4,0
941,818,772
237,259,52
855,774,645
812,768,650
591,626,377
702,711,533
454,501,199
679,680,452
213,225,31
328,353,102
402,447,156
808,768,635
146,153,11
983,828,775
258,273,49
66,68,2
544,583,306
970,831,798
135,138,10
714,714,532
224,235,34
195,198,23
741,720,544
334,377,95
640,656,423
726,717,523
600,624,358
969,826,789
526,560,271
969,822,813
850,780,724
450,498,204
21,23,0
344,381,114
324,358,98
959,820,773
533,585,298
304,330,79
920,814,758
80,81,3
552,588,316
888,793,710
891,796,719
255,270,49
664,668,446
579,610,343
227,242,41
351,381,104
505,548,246
505,548,240
586,615,350
749,724,604
393,446,170
411,461,182
3,3,0
782,743,585
750,710,512
728,709,526
351,377,110
578,619,365
579,615,333
273,295,58
550,610,340
915,800,720
468,512,218
691,699,498
964,811,763
637,650,430
181,190,25
204,212,26
390,425,138
428,480,172
973,825,798
466,516,206
55,56,1
866,767,659
881,798,719
526,568,282
908,809,757
235,245,39
279,302,61
691,697,483
706,699,473
796,754,598
912,814,751
425,466,170
671,691,483
108,109,7
5,5,0
931,800,743
29,33,0
440,484,179
297,319,67
921,803,730
53,53,1
978,812,763
773,720,528
432,480,194
388,429,141
0,0,0
124,127,12
241,253,44
149,151,12
593,628,367
583,606,333
272,288,58
853,791,692
827,772,626
283,308,62
840,767,646
231,242,38
466,518,225
952,815,776
273,294,61
934,806,733
313,338,83
361,403,126
762,720,551
460,517,212
26,26,0
426,469,171
220,227,36
631,649,395
141,143,12
876,788,682
278,299,61
158,163,17
358,388,114
910,789,712
786,766,634
161,166,14
362,402,116
658,680,476
602,646,414
125,128,10
687,700,510
324,364,108
655,663,432
189,197,27
450,504,227
906,804,765
383,428,162
528,581,314
245,265,49
626,648,419
122,126,7
841,771,689
707,705,514
522,570,293
631,645,385
386,434,155
885,787,719
348,388,122
176,181,20
594,626,385
781,755,627
125,128,11
672,671,444
465,507,213
75,75,2
14,16,0
912,820,814
608,644,392
815,771,689
865,798,773
200,205,28
79,79,2
293,323,70
169,179,15
308,335,77
